iteration,elapsed_time,cost_loss,nu_loss,actor_loss,anti_expert_nu,unlabeled_nu,init_nu,unlabeled_adv,anti_expert_adv,unlabeled_weight,anti_expert_weight,unlabeled_min_weight,unlabeled_max_weight,anti_expert_min_weight,anti_expert_max_weight,unlabeled_reward,anti_expert_reward,alpha,eval_return,eval_cost,CVar50,CVar20,CVar10,CVar5
0,1180.427878856659,"tf.Tensor(1.1778646, shape=(), dtype=float32)","tf.Tensor(7.504501, shape=(), dtype=float32)","tf.Tensor(11586.431, shape=(), dtype=float32)","tf.Tensor(3.6710596, shape=(), dtype=float32)","tf.Tensor(3.6401367, shape=(), dtype=float32)","tf.Tensor(3.0378883, shape=(), dtype=float32)","tf.Tensor(0.031123081, shape=(), dtype=float32)","tf.Tensor(-0.083865024, shape=(), dtype=float32)","tf.Tensor(1.0000001, shape=(), dtype=float32)","tf.Tensor(1.0000001, shape=(), dtype=float32)","tf.Tensor(7.226234e-05, shape=(), dtype=float32)","tf.Tensor(37.26351, shape=(), dtype=float32)","tf.Tensor(0.0028296553, shape=(), dtype=float32)","tf.Tensor(26.2153, shape=(), dtype=float32)","tf.Tensor(0.028216556, shape=(), dtype=float32)","tf.Tensor(-0.13173503, shape=(), dtype=float32)",0.19003750251770019,-0.3470678928579093,25.382,50.764,123.79,194.26,259.76
10000,1935.3704090118408,"tf.Tensor(1.1845921, shape=(), dtype=float32)","tf.Tensor(6.589419, shape=(), dtype=float32)","tf.Tensor(-12.156717, shape=(), dtype=float32)","tf.Tensor(6.589817, shape=(), dtype=float32)","tf.Tensor(7.5581193, shape=(), dtype=float32)","tf.Tensor(1.6807163, shape=(), dtype=float32)","tf.Tensor(-0.08026503, shape=(), dtype=float32)","tf.Tensor(-0.1859951, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(0.0014452338, shape=(), dtype=float32)","tf.Tensor(20.773417, shape=(), dtype=float32)","tf.Tensor(0.18669014, shape=(), dtype=float32)","tf.Tensor(6.758324, shape=(), dtype=float32)","tf.Tensor(-0.009432101, shape=(), dtype=float32)","tf.Tensor(-0.124885745, shape=(), dtype=float32)",0.19003750251770019,-11.039398353342312,6.782,13.564,25.92,32.84,40.76
20000,2684.8946912288666,"tf.Tensor(1.2071613, shape=(), dtype=float32)","tf.Tensor(6.507173, shape=(), dtype=float32)","tf.Tensor(-12.943655, shape=(), dtype=float32)","tf.Tensor(6.4497886, shape=(), dtype=float32)","tf.Tensor(7.693539, shape=(), dtype=float32)","tf.Tensor(0.1561536, shape=(), dtype=float32)","tf.Tensor(-0.07903595, shape=(), dtype=float32)","tf.Tensor(-0.12836252, shape=(), dtype=float32)","tf.Tensor(1.0000001, shape=(), dtype=float32)","tf.Tensor(0.99999994, shape=(), dtype=float32)","tf.Tensor(0.00039874832, shape=(), dtype=float32)","tf.Tensor(7.3178105, shape=(), dtype=float32)","tf.Tensor(0.23974201, shape=(), dtype=float32)","tf.Tensor(13.736672, shape=(), dtype=float32)","tf.Tensor(-0.032322526, shape=(), dtype=float32)","tf.Tensor(-0.115611516, shape=(), dtype=float32)",0.19003750251770019,2.4060195947255023,84.706,131.34,177.25,208.28,236.4
30000,3420.287050485611,"tf.Tensor(1.1991037, shape=(), dtype=float32)","tf.Tensor(6.489118, shape=(), dtype=float32)","tf.Tensor(-13.516119, shape=(), dtype=float32)","tf.Tensor(5.905419, shape=(), dtype=float32)","tf.Tensor(7.558978, shape=(), dtype=float32)","tf.Tensor(-1.4164735, shape=(), dtype=float32)","tf.Tensor(-0.10636073, shape=(), dtype=float32)","tf.Tensor(-0.15060282, shape=(), dtype=float32)","tf.Tensor(0.99999994, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(0.0027324285, shape=(), dtype=float32)","tf.Tensor(8.989919, shape=(), dtype=float32)","tf.Tensor(0.22970246, shape=(), dtype=float32)","tf.Tensor(2.6977537, shape=(), dtype=float32)","tf.Tensor(-0.014344111, shape=(), dtype=float32)","tf.Tensor(-0.1138321, shape=(), dtype=float32)",0.19003750251770019,10.792468234631473,67.172,113.996,162.32,189.42,207.8
40000,4148.61886715889,"tf.Tensor(1.2054772, shape=(), dtype=float32)","tf.Tensor(6.473583, shape=(), dtype=float32)","tf.Tensor(-13.898274, shape=(), dtype=float32)","tf.Tensor(5.083229, shape=(), dtype=float32)","tf.Tensor(6.247637, shape=(), dtype=float32)","tf.Tensor(-3.9185412, shape=(), dtype=float32)","tf.Tensor(-0.07249858, shape=(), dtype=float32)","tf.Tensor(-0.13006322, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(0.0032500103, shape=(), dtype=float32)","tf.Tensor(3.1969187, shape=(), dtype=float32)","tf.Tensor(0.21611811, shape=(), dtype=float32)","tf.Tensor(4.1676683, shape=(), dtype=float32)","tf.Tensor(-0.0113847805, shape=(), dtype=float32)","tf.Tensor(-0.11893992, shape=(), dtype=float32)",0.19003750251770019,14.704720483677317,49.872,83.416,117.48,140.72,158.08
50000,4893.34951710701,"tf.Tensor(1.1892709, shape=(), dtype=float32)","tf.Tensor(6.542242, shape=(), dtype=float32)","tf.Tensor(-12.602643, shape=(), dtype=float32)","tf.Tensor(4.3330827, shape=(), dtype=float32)","tf.Tensor(5.346053, shape=(), dtype=float32)","tf.Tensor(-5.6853075, shape=(), dtype=float32)","tf.Tensor(-0.039377037, shape=(), dtype=float32)","tf.Tensor(-0.16787556, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(1.0000001, shape=(), dtype=float32)","tf.Tensor(0.0015818111, shape=(), dtype=float32)","tf.Tensor(21.535645, shape=(), dtype=float32)","tf.Tensor(0.0721363, shape=(), dtype=float32)","tf.Tensor(2.6823068, shape=(), dtype=float32)","tf.Tensor(-0.0034271628, shape=(), dtype=float32)","tf.Tensor(-0.12041438, shape=(), dtype=float32)",0.19003750251770019,16.591120437024166,38.548,66.452,97.75,117.38,134.0
60000,6048.940531730652,"tf.Tensor(1.1870165, shape=(), dtype=float32)","tf.Tensor(6.45139, shape=(), dtype=float32)","tf.Tensor(-13.434463, shape=(), dtype=float32)","tf.Tensor(3.656588, shape=(), dtype=float32)","tf.Tensor(4.8821154, shape=(), dtype=float32)","tf.Tensor(-7.0841837, shape=(), dtype=float32)","tf.Tensor(-0.05852984, shape=(), dtype=float32)","tf.Tensor(-0.17038473, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(0.99999994, shape=(), dtype=float32)","tf.Tensor(0.008093477, shape=(), dtype=float32)","tf.Tensor(10.29018, shape=(), dtype=float32)","tf.Tensor(0.14784853, shape=(), dtype=float32)","tf.Tensor(4.1004443, shape=(), dtype=float32)","tf.Tensor(0.004367099, shape=(), dtype=float32)","tf.Tensor(-0.124182574, shape=(), dtype=float32)",0.19003750251770019,17.327016305869606,36.832,62.54,86.88,103.6,118.8
70000,7672.776063919067,"tf.Tensor(1.1920351, shape=(), dtype=float32)","tf.Tensor(6.479693, shape=(), dtype=float32)","tf.Tensor(-13.838719, shape=(), dtype=float32)","tf.Tensor(2.8710222, shape=(), dtype=float32)","tf.Tensor(4.52604, shape=(), dtype=float32)","tf.Tensor(-9.229498, shape=(), dtype=float32)","tf.Tensor(-0.020317435, shape=(), dtype=float32)","tf.Tensor(-0.14758432, shape=(), dtype=float32)","tf.Tensor(0.99999994, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(0.007234677, shape=(), dtype=float32)","tf.Tensor(4.5338607, shape=(), dtype=float32)","tf.Tensor(0.0013272311, shape=(), dtype=float32)","tf.Tensor(4.852018, shape=(), dtype=float32)","tf.Tensor(-0.0011953637, shape=(), dtype=float32)","tf.Tensor(-0.12418379, shape=(), dtype=float32)",0.19003750251770019,17.982309000324996,32.212,55.056,76.05,89.3,101.88
80000,8482.681944608688,"tf.Tensor(1.1792476, shape=(), dtype=float32)","tf.Tensor(6.496661, shape=(), dtype=float32)","tf.Tensor(-12.606891, shape=(), dtype=float32)","tf.Tensor(3.3888273, shape=(), dtype=float32)","tf.Tensor(4.8674145, shape=(), dtype=float32)","tf.Tensor(-10.057003, shape=(), dtype=float32)","tf.Tensor(-0.020361101, shape=(), dtype=float32)","tf.Tensor(-0.17647487, shape=(), dtype=float32)","tf.Tensor(0.99999994, shape=(), dtype=float32)","tf.Tensor(0.9999999, shape=(), dtype=float32)","tf.Tensor(0.012450219, shape=(), dtype=float32)","tf.Tensor(14.177909, shape=(), dtype=float32)","tf.Tensor(0.024072535, shape=(), dtype=float32)","tf.Tensor(9.560516, shape=(), dtype=float32)","tf.Tensor(0.02244788, shape=(), dtype=float32)","tf.Tensor(-0.1290236, shape=(), dtype=float32)",0.19003750251770019,18.130443781263413,31.856,54.66,79.4,95.5,109.48
90000,9307.114212036133,"tf.Tensor(1.1918352, shape=(), dtype=float32)","tf.Tensor(6.4467764, shape=(), dtype=float32)","tf.Tensor(-13.427418, shape=(), dtype=float32)","tf.Tensor(3.6057835, shape=(), dtype=float32)","tf.Tensor(5.43828, shape=(), dtype=float32)","tf.Tensor(-11.658532, shape=(), dtype=float32)","tf.Tensor(-0.055528563, shape=(), dtype=float32)","tf.Tensor(-0.13564804, shape=(), dtype=float32)","tf.Tensor(0.9999999, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(0.00017661709, shape=(), dtype=float32)","tf.Tensor(3.6869364, shape=(), dtype=float32)","tf.Tensor(0.011295069, shape=(), dtype=float32)","tf.Tensor(7.8136506, shape=(), dtype=float32)","tf.Tensor(-0.017781444, shape=(), dtype=float32)","tf.Tensor(-0.11678569, shape=(), dtype=float32)",0.19003750251770019,18.467272122880324,31.338,54.48,76.8,91.18,105.4
100000,10117.84176325798,"tf.Tensor(1.176076, shape=(), dtype=float32)","tf.Tensor(6.4576316, shape=(), dtype=float32)","tf.Tensor(-13.766073, shape=(), dtype=float32)","tf.Tensor(3.623626, shape=(), dtype=float32)","tf.Tensor(5.5599995, shape=(), dtype=float32)","tf.Tensor(-13.1762905, shape=(), dtype=float32)","tf.Tensor(-0.042614274, shape=(), dtype=float32)","tf.Tensor(-0.14814359, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(0.99999994, shape=(), dtype=float32)","tf.Tensor(0.0015200195, shape=(), dtype=float32)","tf.Tensor(11.175699, shape=(), dtype=float32)","tf.Tensor(0.09207444, shape=(), dtype=float32)","tf.Tensor(8.619934, shape=(), dtype=float32)","tf.Tensor(-0.0031485055, shape=(), dtype=float32)","tf.Tensor(-0.13360815, shape=(), dtype=float32)",0.19003750251770019,18.167846696434854,32.574,55.232,81.32,100.94,120.68
110000,10875.364648342133,"tf.Tensor(1.223009, shape=(), dtype=float32)","tf.Tensor(6.3901615, shape=(), dtype=float32)","tf.Tensor(-14.066543, shape=(), dtype=float32)","tf.Tensor(3.280169, shape=(), dtype=float32)","tf.Tensor(4.9841957, shape=(), dtype=float32)","tf.Tensor(-15.157616, shape=(), dtype=float32)","tf.Tensor(-0.11430855, shape=(), dtype=float32)","tf.Tensor(-0.08465327, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(3.911195e-06, shape=(), dtype=float32)","tf.Tensor(6.3097954, shape=(), dtype=float32)","tf.Tensor(0.008530166, shape=(), dtype=float32)","tf.Tensor(20.215008, shape=(), dtype=float32)","tf.Tensor(-0.081902206, shape=(), dtype=float32)","tf.Tensor(-0.109451935, shape=(), dtype=float32)",0.19003750251770019,18.285024740272505,33.088,56.596,80.29,94.0,106.08
120000,11630.603061676025,"tf.Tensor(1.2042439, shape=(), dtype=float32)","tf.Tensor(6.4225855, shape=(), dtype=float32)","tf.Tensor(-13.645584, shape=(), dtype=float32)","tf.Tensor(3.0551803, shape=(), dtype=float32)","tf.Tensor(4.3738956, shape=(), dtype=float32)","tf.Tensor(-15.988409, shape=(), dtype=float32)","tf.Tensor(-0.09063819, shape=(), dtype=float32)","tf.Tensor(-0.16163555, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(0.99999994, shape=(), dtype=float32)","tf.Tensor(0.0064062034, shape=(), dtype=float32)","tf.Tensor(8.924969, shape=(), dtype=float32)","tf.Tensor(0.003600824, shape=(), dtype=float32)","tf.Tensor(8.938295, shape=(), dtype=float32)","tf.Tensor(-0.055470232, shape=(), dtype=float32)","tf.Tensor(-0.121466435, shape=(), dtype=float32)",0.19003750251770019,18.403372029750486,30.572,52.848,77.7,94.06,107.4
130000,12391.560045957565,"tf.Tensor(1.1678264, shape=(), dtype=float32)","tf.Tensor(6.429545, shape=(), dtype=float32)","tf.Tensor(-14.342994, shape=(), dtype=float32)","tf.Tensor(1.9461018, shape=(), dtype=float32)","tf.Tensor(4.2732997, shape=(), dtype=float32)","tf.Tensor(-19.311615, shape=(), dtype=float32)","tf.Tensor(-0.015312517, shape=(), dtype=float32)","tf.Tensor(-0.18021007, shape=(), dtype=float32)","tf.Tensor(1.0000001, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(0.0026848512, shape=(), dtype=float32)","tf.Tensor(11.586801, shape=(), dtype=float32)","tf.Tensor(0.0034702446, shape=(), dtype=float32)","tf.Tensor(8.288786, shape=(), dtype=float32)","tf.Tensor(0.0064938357, shape=(), dtype=float32)","tf.Tensor(-0.14134696, shape=(), dtype=float32)",0.19003750251770019,18.491953910667384,30.654,51.952,74.32,87.88,98.28
140000,13127.467990636826,"tf.Tensor(1.1766942, shape=(), dtype=float32)","tf.Tensor(6.4846983, shape=(), dtype=float32)","tf.Tensor(-13.060471, shape=(), dtype=float32)","tf.Tensor(2.4478197, shape=(), dtype=float32)","tf.Tensor(4.2353077, shape=(), dtype=float32)","tf.Tensor(-19.26914, shape=(), dtype=float32)","tf.Tensor(0.02798258, shape=(), dtype=float32)","tf.Tensor(-0.11604506, shape=(), dtype=float32)","tf.Tensor(0.99999994, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(4.1636122e-07, shape=(), dtype=float32)","tf.Tensor(13.171534, shape=(), dtype=float32)","tf.Tensor(0.009760827, shape=(), dtype=float32)","tf.Tensor(22.623587, shape=(), dtype=float32)","tf.Tensor(0.03195952, shape=(), dtype=float32)","tf.Tensor(-0.13140465, shape=(), dtype=float32)",0.19003750251770019,18.549880302384736,30.042,51.152,73.31,88.64,103.24
150000,13843.189195871353,"tf.Tensor(1.1724588, shape=(), dtype=float32)","tf.Tensor(6.4463906, shape=(), dtype=float32)","tf.Tensor(-12.550422, shape=(), dtype=float32)","tf.Tensor(2.1079032, shape=(), dtype=float32)","tf.Tensor(4.04436, shape=(), dtype=float32)","tf.Tensor(-21.625217, shape=(), dtype=float32)","tf.Tensor(0.04004598, shape=(), dtype=float32)","tf.Tensor(-0.069996886, shape=(), dtype=float32)","tf.Tensor(0.99999994, shape=(), dtype=float32)","tf.Tensor(0.99999994, shape=(), dtype=float32)","tf.Tensor(0.0051202485, shape=(), dtype=float32)","tf.Tensor(6.648965, shape=(), dtype=float32)","tf.Tensor(4.456584e-05, shape=(), dtype=float32)","tf.Tensor(9.46858, shape=(), dtype=float32)","tf.Tensor(0.07027353, shape=(), dtype=float32)","tf.Tensor(-0.11979948, shape=(), dtype=float32)",0.19003750251770019,18.491991011183984,31.346,53.728,77.12,91.0,104.08
160000,14604.329926252365,"tf.Tensor(1.2149848, shape=(), dtype=float32)","tf.Tensor(6.361628, shape=(), dtype=float32)","tf.Tensor(-13.533907, shape=(), dtype=float32)","tf.Tensor(2.797063, shape=(), dtype=float32)","tf.Tensor(3.969368, shape=(), dtype=float32)","tf.Tensor(-20.049953, shape=(), dtype=float32)","tf.Tensor(-0.10217749, shape=(), dtype=float32)","tf.Tensor(-0.14180365, shape=(), dtype=float32)","tf.Tensor(0.9999999, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(0.000898636, shape=(), dtype=float32)","tf.Tensor(7.00391, shape=(), dtype=float32)","tf.Tensor(0.0007416361, shape=(), dtype=float32)","tf.Tensor(7.343281, shape=(), dtype=float32)","tf.Tensor(-0.0541156, shape=(), dtype=float32)","tf.Tensor(-0.1163899, shape=(), dtype=float32)",0.19003750251770019,18.533128110772434,30.53,52.72,75.68,90.76,106.12
170000,15343.180420160294,"tf.Tensor(1.1880107, shape=(), dtype=float32)","tf.Tensor(6.3309965, shape=(), dtype=float32)","tf.Tensor(-14.39333, shape=(), dtype=float32)","tf.Tensor(2.1961164, shape=(), dtype=float32)","tf.Tensor(3.9502242, shape=(), dtype=float32)","tf.Tensor(-22.397804, shape=(), dtype=float32)","tf.Tensor(-0.084652096, shape=(), dtype=float32)","tf.Tensor(-0.21030213, shape=(), dtype=float32)","tf.Tensor(0.9999999, shape=(), dtype=float32)","tf.Tensor(1.0000001, shape=(), dtype=float32)","tf.Tensor(0.0012474799, shape=(), dtype=float32)","tf.Tensor(5.3240104, shape=(), dtype=float32)","tf.Tensor(2.4179359e-08, shape=(), dtype=float32)","tf.Tensor(18.620937, shape=(), dtype=float32)","tf.Tensor(-0.034765128, shape=(), dtype=float32)","tf.Tensor(-0.13362552, shape=(), dtype=float32)",0.19003750251770019,18.612571700054765,28.66,49.236,70.37,84.14,97.04
180000,16074.347192764282,"tf.Tensor(1.1821977, shape=(), dtype=float32)","tf.Tensor(6.3894167, shape=(), dtype=float32)","tf.Tensor(-13.898868, shape=(), dtype=float32)","tf.Tensor(1.8380696, shape=(), dtype=float32)","tf.Tensor(4.1304436, shape=(), dtype=float32)","tf.Tensor(-22.13882, shape=(), dtype=float32)","tf.Tensor(-0.015396841, shape=(), dtype=float32)","tf.Tensor(-0.0977615, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(0.99999994, shape=(), dtype=float32)","tf.Tensor(7.933334e-05, shape=(), dtype=float32)","tf.Tensor(9.865293, shape=(), dtype=float32)","tf.Tensor(0.035209306, shape=(), dtype=float32)","tf.Tensor(15.4353485, shape=(), dtype=float32)","tf.Tensor(-0.0100641195, shape=(), dtype=float32)","tf.Tensor(-0.12988767, shape=(), dtype=float32)",0.19003750251770019,18.474953997665903,29.054,50.78,74.51,89.74,101.72
190000,16803.30104160309,"tf.Tensor(1.177773, shape=(), dtype=float32)","tf.Tensor(6.364304, shape=(), dtype=float32)","tf.Tensor(-14.017067, shape=(), dtype=float32)","tf.Tensor(1.8618126, shape=(), dtype=float32)","tf.Tensor(3.6352289, shape=(), dtype=float32)","tf.Tensor(-22.89259, shape=(), dtype=float32)","tf.Tensor(-0.021482116, shape=(), dtype=float32)","tf.Tensor(-0.12425019, shape=(), dtype=float32)","tf.Tensor(0.99999994, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(0.0013536997, shape=(), dtype=float32)","tf.Tensor(6.6816897, shape=(), dtype=float32)","tf.Tensor(0.0025405316, shape=(), dtype=float32)","tf.Tensor(8.609434, shape=(), dtype=float32)","tf.Tensor(-0.032895178, shape=(), dtype=float32)","tf.Tensor(-0.1412331, shape=(), dtype=float32)",0.19003750251770019,18.525059446127933,29.138,50.94,73.37,87.96,101.36
200000,18089.6454205513,"tf.Tensor(1.1887168, shape=(), dtype=float32)","tf.Tensor(6.409816, shape=(), dtype=float32)","tf.Tensor(-13.528702, shape=(), dtype=float32)","tf.Tensor(1.6799816, shape=(), dtype=float32)","tf.Tensor(3.8577662, shape=(), dtype=float32)","tf.Tensor(-24.55817, shape=(), dtype=float32)","tf.Tensor(-0.004320287, shape=(), dtype=float32)","tf.Tensor(-0.18679306, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(0.99999994, shape=(), dtype=float32)","tf.Tensor(0.0013427327, shape=(), dtype=float32)","tf.Tensor(12.553481, shape=(), dtype=float32)","tf.Tensor(9.011651e-13, shape=(), dtype=float32)","tf.Tensor(11.026577, shape=(), dtype=float32)","tf.Tensor(-0.009213099, shape=(), dtype=float32)","tf.Tensor(-0.12371363, shape=(), dtype=float32)",0.19003750251770019,18.49708725405787,31.444,53.904,77.77,93.38,106.96
210000,18843.423063755035,"tf.Tensor(1.1986371, shape=(), dtype=float32)","tf.Tensor(6.3649654, shape=(), dtype=float32)","tf.Tensor(-13.0212555, shape=(), dtype=float32)","tf.Tensor(2.026776, shape=(), dtype=float32)","tf.Tensor(3.8812652, shape=(), dtype=float32)","tf.Tensor(-23.564713, shape=(), dtype=float32)","tf.Tensor(-0.095764294, shape=(), dtype=float32)","tf.Tensor(-0.09705882, shape=(), dtype=float32)","tf.Tensor(0.9999999, shape=(), dtype=float32)","tf.Tensor(1.0, shape=(), dtype=float32)","tf.Tensor(4.0591895e-05, shape=(), dtype=float32)","tf.Tensor(11.928593, shape=(), dtype=float32)","tf.Tensor(0.01713459, shape=(), dtype=float32)","tf.Tensor(13.291008, shape=(), dtype=float32)","tf.Tensor(-0.02226703, shape=(), dtype=float32)","tf.Tensor(-0.1154466, shape=(), dtype=float32)",0.19003750251770019,18.566515851327605,29.518,51.184,74.03,88.84,102.92
